Year,country,city,pm25,pm10,no2,so2,co,o3,temperature_c,humidity,wind_kph,aqi
2019,Argentina,Buenos Aires,112.02657685614223,157.44532443451956,28.906707326031423,10.333038231064542,0.6359671926567791,28.801846156832053,15.214130204532227,57.85236523008689,13.681973850840949,107.95535365976018
2019,Australia,Melbourne,86.76710380716787,119.02237038553153,30.944158199423963,7.961766394987709,0.6264042285051503,25.802037286274572,16.837743258460307,67.04359420980904,12.828583531029972,85.22319446640093
2019,Australia,Sydney,106.52889171675275,140.27117936187952,26.122123475539713,8.778113839230869,0.7077709038850971,36.189652842546124,16.512314683039364,61.349912022034665,14.96001702927775,101.6614922888325
2019,Brazil,Rio de Janeiro,78.54815618040233,104.63801815422163,23.933123988137144,9.077957053791925,0.5410702192139164,28.04175459234934,13.301602577693087,60.61029328909918,11.118800892329455,75.8605119300386
2019,Brazil,Sao Paulo,65.68498458106954,91.98415000824997,25.92970858230662,6.011758767731621,0.7530220305109935,29.794902407177542,16.410531053136314,55.725686913133984,13.269271481258052,67.9310119136323
2019,Canada,Montreal,72.65849431628543,99.89358893478658,25.219311482202006,6.536561579671215,0.7146559984969337,28.252967064679805,15.85961874582248,57.80554967170187,12.475987192692585,73.24230550991811
2019,Canada,Toronto,106.75933369754607,150.6651822054214,26.957289172200973,7.2232573099504975,0.6538104805466525,35.540995163982174,13.565998203154626,62.05946511908406,13.912955401223108,103.42247038229853
2019,Canada,Vancouver,91.30127963033898,125.72955143102875,24.586792621214546,7.713702194400706,0.6375511334144562,32.44972921370448,15.030005989904168,64.92616164671917,11.811250284205068,88.76086866067516
2019,Chile,Santiago,86.61398774840568,123.53090641531776,26.236754537491176,7.936891689577084,0.7779516904205696,32.36640840703735,19.11902525404788,60.9426169310827,12.349463736627174,87.07776629006177
2019,China,Beijing,56.52127218999481,77.58523929278071,24.474637183526568,8.59486395520729,0.6709313745598905,31.21671964996688,20.192320092201758,55.057761305680366,12.49597189013337,58.58658863650459
2019,China,Shanghai,37.073865349282215,52.48318006820011,25.50802423086294,9.599950758542422,0.6774423692251536,28.380367724178242,16.56991682002732,60.16048274491601,12.280463813498214,42.06618133854718
2019,China,Shenzhen,117.4984534781736,174.55623978896358,23.29725732917471,8.900262486199697,0.7497167450007743,34.88585639772845,15.54271463060708,60.62884448722456,12.983929272071146,115.23721322762208
2019,Egypt,Cairo,92.74540572178101,131.40017459446605,23.50067009028757,8.639771362414933,0.6635592755650666,26.517702018790658,11.764190869328699,62.94214818282345,12.58869791565659,90.91293811664123
2019,Finland,Helsinki,83.85440347439844,119.56030496234148,27.083610758261656,8.80646483889595,0.8048204813834331,30.75847032038398,14.619040747568967,50.601833585931125,13.835981279647541,84.98126896676786
2019,France,Lyon,26.75727703840219,35.88520475229314,25.946601227779386,8.314397154333635,0.6023197759913641,34.08776804137214,12.52250221837147,60.12005190362115,10.465117625943362,31.849265056191523
2019,France,Paris,64.258930229069,89.12892079317953,28.624910680782524,8.065246544211195,0.6630305242297628,28.25624945138297,12.257292765951616,57.40250475354322,11.848772749595218,65.87393860645318
2019,Germany,Berlin,45.861665087727964,62.09928144026794,25.25923412820049,9.365200991048882,0.6895320244933846,31.116158315033474,15.705812683653553,61.153163226199645,13.057008117319135,49.35809899844426
2019,Germany,Hamburg,73.80604220704915,107.50583637853794,24.307834797720535,8.196986874243661,0.7418152638533452,31.35384828477643,16.565571703926732,60.52455945459917,11.46272262868708,75.63372871824258
2019,Germany,Munich,16.299130145322632,23.33875762122871,22.82082830277818,7.397321664091215,0.5818951622614427,26.177725432979283,18.63786455796892,65.0087551221066,12.418822102000021,22.548264064331565
2019,India,Bangalore,35.97157331256578,52.01734439094752,26.92568803477728,8.056374681360404,0.5995874134439617,29.150970995863133,13.347394247899429,59.57417174991232,11.743735773595878,40.67485580364632
2019,India,Delhi,53.280570750783745,78.90736346155967,25.60773509435768,9.721782580965916,0.7771640264715818,34.22841138918696,14.556579652478392,55.73618058954301,13.305197068939256,58.082228916933765
2019,India,Mumbai,37.37956757255157,51.79368715737291,28.099368131985226,9.80442766376187,0.7432112573879629,30.460859929517667,16.27720959169344,57.32492448935357,11.563915837882057,43.02852736208368
2019,Italy,Milan,43.56546699517091,59.81751947874531,28.597210325084315,9.093124693158842,0.6641063201342821,22.001382379528835,16.125619417225714,64.84847486934486,10.737944643798366,47.603568326702856
2019,Italy,Rome,73.80391309922672,100.69540292335815,29.11494047623405,8.202739549137254,0.6764264965989649,33.37380076963697,15.171500449445942,57.70826602158311,14.024552558398874,74.09718745782072
2019,Italy,Turin,75.21379832000866,107.31885117060868,26.956677005189263,7.494915731747302,0.8055986442484534,24.021513502433578,15.474183744777273,65.04554810517703,14.70408249071322,77.3437033691304
2019,Japan,Osaka,28.41461387055273,38.54858642656706,22.13645133927012,7.294209802313907,0.7218106942275674,34.732094321956616,16.378115907098344,66.64084448049441,14.055945727601143,34.190237683847734
2019,Japan,Tokyo,107.42815595931391,157.19300206781017,26.648782012075774,7.223976205183173,0.6450382970055232,24.841561936279476,13.490091171109048,57.90523479599499,10.006497223731445,105.01075516041318
2019,Kenya,Nairobi,28.717632755640825,43.33512303406827,26.006285296473166,9.456689914916929,0.7202554553492875,36.2344197595553,14.5157024201822,63.54226261919782,14.280166972430457,35.70078734333834
2019,Mexico,Mexico City,123.62881556586247,182.44400336021954,23.249371570461065,8.09504007964095,0.7054501449332692,33.760735315030594,12.957711091966635,64.92558934216036,10.618964844513497,120.04552861794018
2019,Nigeria,Lagos,43.70288471423498,59.79641310924114,27.239826155726274,8.511736332283661,0.647519644569648,22.228285284128486,16.4704640111656,55.10582833724337,12.097374678379424,47.38019251165832
2019,Norway,Oslo,47.038288057014135,67.54563872183247,23.049505404405647,6.807210099320165,0.6487289035817106,30.34474745133478,15.174953495797633,62.12289776824246,10.291789569040853,50.52434015483265
2019,Poland,Warsaw,60.62789771709215,84.6437935824645,25.024582288190373,7.023663015503657,0.7038108319516638,30.563874710294815,14.976521523893714,65.64081963297626,12.300662590612546,62.84606389508386
2019,Russia,Moscow,50.79281941327184,72.22225886013986,24.103034791366298,9.184081239129373,0.6369855692822194,29.592878623714245,15.075007901583904,65.05198758593903,10.812545349075068,53.7003025919499
